Rule,Scope,Service ID,Priority,Visa Type,Travel Purpose,Visa SubType,In a group,Age Range,City of residence,Nationality,Account Type,Workflow,AVS Conflict,On Site,Step,Creator
Remove,2uk,UK-PV,,,in_list(settlement),,,,,,,,,,,
Remove,2uk,UK-PV,,,,,,,,,,,in_list(UK-KMPWA),,,
Remove,2uk,UK-PV,,,,,,,,,,"workflow_status(transfer, 'sent,done')",,,,
Remove,2uk,UK-PV,,,,,,,,,,"workflow_status(return, 'sent,done')",,,,
Remove,2uk,UK-PVS,,,not_in_list(settlement),,,,,,,,,,,
Remove,2uk,UK-PVS,,,,,,,,,,"workflow_status(transfer, 'sent,done')",,,,
Remove,2uk,UK-PVS,,,,,,,,,,"workflow_status(return, 'sent,done')",,,,
Remove,2uk,UK-PTA,,,,,,,,,,"workflow_status(appointment, 'done')",,,,
Remove,2uk,UK-WIWA,,,,,,,,,,"workflow_status(appointment, 'done')",,,,
Remove,2uk,UK-PL,,,,,,,,,,"workflow_status(appointment, 'done')",,,,
Remove,2uk,UK-UAS,,,,,,,,,,,in_list(UK-APPTSTAREG),,,
Remove,2uk,UK-UAS,,,,,,,,,,"workflow_status(transfer, 'sent,done')",,,,
Remove,2uk,UK-ASS,,,not_in_list(settlement),,,,,,,,,,,
Remove,2uk,UK-ASSP,,,not_in_list(settlement),,,,,,,,,,,
Remove,2uk,UK-ASSP,,,,,,,,,,,in_list(UK-ASS),,,
Remove,2uk,UK-ECR-IN,,,,,,,,,,,in_list(UK-ECR-OUT),,,
Remove,2uk,UK-ECR-IN,,,,,,,,,,"workflow_status(delivery, 'done')",,,,
Remove,2uk,UK-ECR-OUT,,,,,,,,,,,in_list(UK-ECR-IN),,,
Remove,2uk,UK-ECR-OUT,,,,,,,,,,"workflow_status(delivery, 'done')",,,,
Remove,2uk,UK-FFA,,,,,,,,,,"workflow_status(appointment, 'done')",,,,
Remove,2uk,UK-SMS,,,,,,,,,,"workflow_status(delivery, 'done')",,,,
Remove,2uk,UK-KMPWA,,,,,,,,,,"workflow_status(delivery, 'done')",,,,
Remove,2uk,UK-KMPWA,,,,,,,,,,,"in_list(UK-PV, UK-SPV)",,,
