Rule,Scope,Service ID,Priority,Profile,Visa Type,Travel Purpose,Workflow,AVS Conflict,On Site,Step,Creator
Add,2uk,UK-WIWA,1,PREMIUM,,,,,,,
Add,2uk,UK-KMPWA,2,PREMIUM,,,,,,,
Add,2uk,UK-UAS,3,PREMIUM,,,,,,,
Add,2uk,UK-PV,1,STATUS SEEKERS,,,,,,,
Add,2uk,UK-PVS,1,STATUS SEEKERS,,,,,,,
Add,2uk,UK-ECR-2P,2,STATUS SEEKERS,,,,,,,
Add,2uk,UK-ECR-IN,2,STATUS SEEKERS,,,,,,,
Add,2uk,UK-ECR-5P,2,STATUS SEEKERS,,,,,,,
Add,2uk,UK-ECR-OUT,2,STATUS SEEKERS,,,,,,,
Add,2uk,UK-PTA,3,STATUS SEEKERS,,,,,,,
Add,2uk,UK-PL,4,STATUS SEEKERS,,,,,,,
Add,2uk,UK-PTA,1,FLEXIBILITY SEEKERS,,,,,,,
Add,2uk,UK-WIWA,2,FLEXIBILITY SEEKERS,,,,,,,
Add,2uk,UK-COPY-BW,1,BASIC & CHEAP,,,,,,,
Add,2uk,UK-COPY-MORE10,1,BASIC & CHEAP,,,,,,,
Add,2uk,UK-SMS,2,BASIC & CHEAP,,,,,,,
Add,2uk,UK-UAS,3,BASIC & CHEAP,,,,,,,
Add,2uk,UK-PL,1,NOT INTERESTED,,,,,,,
Add,2uk,UK-PV,1,DEFAULT,,,,,,,
Add,2uk,UK-PVS,2,DEFAULT,,,,,,,
Add,2uk,UK-PL,2,DEFAULT,,,,,,,
Add,2uk,UK-PTA,3,DEFAULT,,,,,,,
Add,2uk,UK-SMS,4,DEFAULT,,,,,,,
Remove,2uk,UK-PV,,,,in_list(settlement),,,,,
Remove,2uk,UK-PV,,,,,,in_list(UK-KMPWA),,,
Remove,2uk,UK-PV,,,,,"workflow_status(transfer, 'sent,done')",,,,
Remove,2uk,UK-PV,,,,,"workflow_status(return, 'sent,done')",,,,
Remove,2uk,UK-PVS,,,,not_in_list(settlement),,,,,
Remove,2uk,UK-PVS,,,,,"workflow_status(transfer, 'sent,done')",,,,
